SPQ;The Roman Empire;;;;;;;;;;;;x;;;;;;;;;;;;;;,,
SPQ_proletarian_dictatorship;The Roman People's Republic;;;;;;;;;;;;x,,
SPQ_bourgeois_dictatorship;The Roman People;;;;;;;;;;;;;;,,
SPQ_fascist_dictatorship;The Imperium of Rome;;;;;;;;;;;;;;,,
SPQ_absolute_monarchy;The Roman Empire;;;;;;;;;;;;x,,
SPQ_prussian_constitutionalism;The Roman Empire;;;;;;;;;;;;x,,
SPQ_hms_government;The Roman Empire;;;;;;;;;;;;x,,
SPQ_democracy;The Roman Republic;;;;;;;;;;;;x,,
SPQ_ADJ;Roman;;;;;;;;;;;;,,
SPQ_socialist;Plebeius Faction;;;;;;;;;;;;,,
SPQ_anarcho_liberal;Libertatem Faction;;;;;;;;;;;;,,
SPQ_communist;Seditiosa Faction;;;;;;;;;;;;,,
SPQ_fascist;Liberatores Faction;;;;;;;;;;;;,,
SPQ_liberal;Populares Faction;;;;;;;;;;;;,,
SPQ_conservative;Optimates Faction;;;;;;;;;;;;,,
SPQ_reactionary;Caesarian Faction;;;;;;;;;;;;,,
VAN;Vandalia;;;;;;;;;;;;x;;;;;;;;;;;;;;,,
VAN_proletarian_dictatorship;The People's Republic of Vandalia;;;;;;;;;;;;x,,
VAN_bourgeois_dictatorship;Vandalia;;;;;;;;;;;;;;,,
VAN_fascist_dictatorship;Greater Carthage;;;;;;;;;;;;;;,,
VAN_absolute_monarchy;The Vandal Empire;;;;;;;;;;;;x,,
VAN_prussian_constitutionalism;The Vandal Kingdom;;;;;;;;;;;;x,,
VAN_hms_government;The Vandal Kingdom;;;;;;;;;;;;x,,
VAN_democracy;The Vandal Republic;;;;;;;;;;;;x,,
VAN_ADJ;Vandal;;;;;;;;;;;;,,
VAN_socialist;Socialist Faction;;;;;;;;;;;;,,
VAN_anarcho_liberal;Freedom Faction;;;;;;;;;;;;,,
VAN_communist;Communist Faction;;;;;;;;;;;;,,
VAN_fascist;Fascist Faction;;;;;;;;;;;;,,
